2019-01-26,你举起断臂敬礼那一刻整个中国都在向你敬礼,93507,12083,12599,https://m.weibo.cn/status/HdKZe9Qqk?mblogid=HdKZe9Qqk&luicode=10000011&lfid=1076033937348351
2019-01-26,真发早了发括号内删除你发早了,921,181,163,https://m.weibo.cn/status/HdM75cGNA?mblogid=HdM75cGNA&luicode=10000011&lfid=1076033937348351
2019-01-26,评选屠呦呦入围世纪最伟大科学家与爱因斯坦一起入围本月初英国新闻网偶像栏目发起世纪最伟大人物评选在科学家篇名单中中国科学家屠呦呦与居里夫人爱因斯坦以及艾伦图灵一起入围,6004,332,1183,https://m.weibo.cn/status/HdLJhwvQs?mblogid=HdLJhwvQs&luicode=10000011&lfid=1076033937348351
2019-01-26,埃及小哥第一次在中国看病遇上说方言的重庆大夫自称中国通的埃及小哥第一次在中国看病遇上一位说地道方言的重庆大夫要吃消炎听到没有消炎还问小哥来自哪个家这位小哥表示医生说的话基本都听懂了只有消炎没听懂,1474,239,165,https://m.weibo.cn/status/HdLlZcs2p?mblogid=HdLlZcs2p&luicode=10000011&lfid=1076033937348351
2019-01-26,官方回应小学生奖状上印广告涉事校长停职纪委监委介入近日网贴反映山东省菏泽市郓城县丁里长镇王集小学使用印山东梁堤头眼科广告的奖状目前印有广告的奖状全部收回已对涉事校长作出停职处理对涉事眼镜店立案调查纪委监委已对相关责任人进行调查将依法依规进行严肃追责处理,1043,429,160,https://m.weibo.cn/status/HdKIPFCEO?mblogid=HdKIPFCEO&luicode=10000011&lfid=1076033937348351
2019-01-26,以唇为笔女孩用嘴唇吻出百万字小说江苏镇江岁女孩王千金因出生时缺氧得了脑瘫全身除了头都不能动也不能说话一日三餐要人喂食但即使这样一天学没上过却会汉语日语会上网网购微信她还坚持用嘴码字吻出多万字的小说为女孩点赞,2511,207,169,https://m.weibo.cn/status/HdKsi1Yx9?mblogid=HdKsi1Yx9&luicode=10000011&lfid=1076033937348351
2019-01-26,中国人民志愿军战歌词作者麻扶摇去世月日原第二炮兵部队某基地政治部主任中国人民志愿军战歌词作者麻扶摇去世享年岁他的老伴说麻老曾经告诉她自己对这首歌是有感情的将来走了就想把骨灰撒在鸭绿江再听一遍这首战歌送别,1436,168,256,https://m.weibo.cn/status/HdK4R75dr?mblogid=HdK4R75dr&luicode=10000011&lfid=1076033937348351
2019-01-26,急转换新手机号前一定要做这些事换手机号码一定注意曾有人换手机号网络账户的钱被转走还有人更换手机号社交账号被盗骗子在好友圈以原号码主人名义到处借钱戳图换手机号前这些事必须做好转存,856,272,589,https://m.weibo.cn/status/HdJBo5I4N?mblogid=HdJBo5I4N&luicode=10000011&lfid=1076033937348351
2019-01-26,自己动手剪一个中国福吧快过年啦赶紧学会剪纸中国福挂件红红火火又喜庆分钟不到就学会,564,92,217,https://m.weibo.cn/status/HdJgB6MMR?mblogid=HdJgB6MMR&luicode=10000011&lfid=1076033937348351
2019-01-26,硬核上课校长用米长竹竿讲想吸引学生月日四川科技职业学院校长开会时用一根米长竹竿演讲的视频在网络走红后日该校长回应称此举可以提高吸引力唤醒大家对沉闷课堂的关注其同事还称校长常提醒师生创新网友坐在第一排的同学瑟瑟发抖,748,120,75,https://m.weibo.cn/status/HdIYVt7sI?mblogid=HdIYVt7sI&luicode=10000011&lfid=1076033937348351
